ID TIME n private balances
3 1787164981.983 0 {} {}
3 1787164981.983 0 None {}
3 1787164981.983 1 None {'10': 0}
3 1787164981.983 2 None {'10': 0, '3': 0}
3 1787164981.983 3 None {'10': 0, '3': 0, '2': 0}
3 1787164981.983 4 None {'10': 0, '3': 0, '2': 0, '12': 0}
3 1787164981.983 5 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0}
3 1787164981.983 6 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
3 1787164981.983 7 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
3 1787164981.983 8 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
3 1787164981.983 9 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
3 1787164981.983 10 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
3 1787164981.983 11 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
3 1787164981.983 12 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0}
3 1787164981.983 13 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0}
3 1787164981.983 14 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
3 1787164981.983 15 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
3 1787164981.983 16 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
3 1787164981.983 17 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
3 1787164981.983 18 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
3 1787164981.983 19 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0}
3 1787164981.983 20 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
3 1787164981.983 21 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
3 1787164981.983 22 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
3 1787164981.983 23 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
3 1787164981.984 24 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
3 1787164981.984 25 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
