ID TIME n private balances
14 1787168220.899 0 {} {}
14 1787168220.899 0 None {}
14 1787168220.899 1 None {'2': 0}
14 1787168220.899 2 None {'2': 0, '18': 0}
14 1787168220.899 3 None {'2': 0, '18': 0, '13': 0}
14 1787168220.899 4 None {'2': 0, '18': 0, '13': 0, '20': 0}
14 1787168220.899 5 None {'2': 0, '18': 0, '13': 0, '20': 0}
14 1787168220.899 6 None {'2': 0, '18': 0, '13': 0, '20': 0}
14 1787168220.899 7 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0}
14 1787168220.899 8 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
14 1787168220.899 9 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
14 1787168220.899 10 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
14 1787168220.899 11 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0}
14 1787168220.899 12 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0}
14 1787168220.9 13 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0}
14 1787168220.9 14 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0}
14 1787168220.9 15 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0}
14 1787168220.9 16 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
14 1787168220.9 17 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
14 1787168220.9 18 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
14 1787168220.9 19 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
14 1787168220.9 20 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
14 1787168220.9 21 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0}
14 1787168220.9 22 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0}
14 1787168220.9 23 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0}
14 1787168220.9 24 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
14 1787168220.9 25 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
14 1787168220.9 26 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
14 1787168220.9 27 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
14 1787168220.9 28 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
14 1787168220.9 29 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
14 1787168220.9 30 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
14 1787168220.9 31 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
14 1787168220.9 32 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
14 1787168220.9 33 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
14 1787168220.901 34 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
14 1787168220.901 35 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
14 1787168220.901 36 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0, '10': 0}
14 1787168220.901 37 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0, '10': 0, '3': 0}
