ID TIME n private balances
5 1787168220.942 0 {} {}
5 1787168220.942 0 None {}
5 1787168220.942 1 None {'2': 0}
5 1787168220.942 2 None {'2': 0, '18': 0}
5 1787168220.942 3 None {'2': 0, '18': 0, '13': 0}
5 1787168220.942 4 None {'2': 0, '18': 0, '13': 0, '20': 0}
5 1787168220.942 5 None {'2': 0, '18': 0, '13': 0, '20': 0}
5 1787168220.942 6 None {'2': 0, '18': 0, '13': 0, '20': 0}
5 1787168220.943 7 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0}
5 1787168220.943 8 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
5 1787168220.943 9 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
5 1787168220.943 10 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
5 1787168220.943 11 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0}
5 1787168220.943 12 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0}
5 1787168220.943 13 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0}
5 1787168220.943 14 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0}
5 1787168220.943 15 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0}
5 1787168220.943 16 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
5 1787168220.943 17 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
5 1787168220.943 18 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
5 1787168220.943 19 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
5 1787168220.943 20 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
5 1787168220.943 21 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0}
5 1787168220.943 22 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0}
5 1787168220.943 23 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0}
5 1787168220.943 24 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
5 1787168220.943 25 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
5 1787168220.943 26 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
5 1787168220.943 27 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
5 1787168220.944 28 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
5 1787168220.944 29 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
5 1787168220.944 30 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
5 1787168220.944 31 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
5 1787168220.944 32 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
5 1787168220.944 33 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
5 1787168220.944 34 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
5 1787168220.944 35 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
5 1787168220.944 36 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0, '10': 0}
