ID TIME n private balances
4 1786980698.649 0 {} {}
4 1786980698.649 1 None {'1': 0, '0': 0}
4 1786980698.649 4 None {'1': 1, '0': 0, '3': 0}
4 1786980698.649 14 None {'1': 1, '0': 0, '3': 2, '8': 0, '5': 0, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0}
4 1786980698.649 18 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 0, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0}
4 1786980698.649 29 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0, '12': 0, '4': 0, '6': 0, '14': 0, '16': 0, '9': 0, '10': 0}
4 1786980698.649 33 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 0, '6': 0, '14': 0, '16': 0, '9': 0, '10': 0}
4 1786980698.649 43 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 0, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
4 1786980698.649 47 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
4 1786980698.65 54 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
4 1786980698.65 57 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 6, '9': 0, '10': 0}
4 1786980698.65 63 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 6, '9': 0, '10': 2}
4 1786980698.65 75 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 0, '10': 2}
4 1786980698.65 99 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 11, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 0, '10': 2}
