ID TIME n private balances
12 1787154118.553 0 {} {}
12 1787154118.553 0 None {}
12 1787154118.554 1 None {'1': 0}
12 1787154118.554 2 None {'1': 0, '2': 0}
12 1787154118.554 3 None {'1': 0, '2': 0, '3': 0}
12 1787154118.554 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
12 1787154118.554 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
12 1787154118.554 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
12 1787154118.554 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0}
12 1787154118.554 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0}
12 1787154118.554 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0}
12 1787154118.554 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0}
12 1787154118.554 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0}
12 1787154118.554 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0}
12 1787154118.554 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0}
12 1787154118.554 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0}
12 1787154118.554 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0}
12 1787154118.554 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0}
12 1787154118.554 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
12 1787154118.554 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
12 1787154118.554 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
12 1787154118.554 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
12 1787154118.554 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
12 1787154118.554 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
12 1787154118.554 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
12 1787154118.554 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
12 1787154118.554 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
12 1787154118.554 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
12 1787154118.555 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0}
12 1787154118.555 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0}
12 1787154118.555 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
12 1787154118.555 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
12 1787154118.555 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
12 1787154118.555 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
