ID TIME n private balances
12 1786982514.844 0 {} {}
12 1786982514.845 1 None {'1': 0, '0': 0}
12 1786982514.845 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
12 1786982514.845 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
12 1786982514.845 13 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '5': 0}
12 1786982514.845 15 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 0}
12 1786982514.845 30 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 0, '9': 0, '19': 0, '15': 0, '7': 0, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0}
12 1786982514.845 36 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 0, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0}
12 1786982514.845 43 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0, '13': 0}
12 1786982514.846 50 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 0, '10': 6, '14': 0, '13': 0, '11': 0, '17': 0, '20': 0}
12 1786982514.846 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 0, '17': 0, '20': 0}
12 1786982514.846 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 0, '17': 7, '20': 0}
12 1786982514.846 70 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 2, '17': 7, '20': 0}
12 1786982514.846 74 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 8, '11': 2, '17': 7, '20': 0}
12 1786982514.846 107 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 0, '8': 0}
12 1786982514.846 112 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
12 1786982514.847 124 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
12 1786982514.847 136 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 11, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
12 1786982514.847 163 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 11, '18': 11, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
12 1786982514.847 174 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 31, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 11, '18': 11, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
