ID TIME n private balances
4 1786985282.461 0 {} {}
4 1786985282.461 2 None {'2': 0, '0': 0, '3': 0}
4 1786985282.461 3 None {'2': 2, '0': 0, '3': 0}
4 1786985282.461 13 None {'2': 2, '0': 0, '3': 0, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0}
4 1786985282.461 30 None {'2': 11, '0': 0, '3': 0, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
4 1786985282.461 39 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
4 1786985282.461 43 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 8, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
4 1786985282.461 50 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 8, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
4 1786985282.461 54 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
4 1786985282.461 61 None {'2': 11, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
4 1786985282.461 62 None {'2': 17, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
4 1786985282.461 69 None {'2': 17, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
4 1786985282.461 74 None {'2': 17, '0': 0, '3': 25, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
