ID TIME n private balances
1 1786982514.907 0 {} {}
1 1786982514.907 1 {} {'1': 0, '0': 0}
1 1786982514.907 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
1 1786982514.907 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
1 1786982514.907 13 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '5': 0}
1 1786982514.907 15 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 0}
1 1786982514.907 30 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 0, '9': 0, '19': 0, '15': 0, '7': 0, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0}
1 1786982514.907 36 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 0, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0}
1 1786982514.907 43 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0, '13': 0}
1 1786982514.907 50 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 0, '10': 6, '14': 0, '13': 0, '11': 0, '17': 0, '20': 0}
1 1786982514.907 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 0, '17': 0, '20': 0}
1 1786982514.907 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 0, '17': 7, '20': 0}
1 1786982514.907 70 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 2, '17': 7, '20': 0}
1 1786982514.907 74 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 8, '11': 2, '17': 7, '20': 0}
1 1786982514.907 107 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 0, '8': 0}
1 1786982514.907 112 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
1 1786982514.908 120 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
1 1786982514.908 125 None {'1': 5, '0': 0, '2': 3, '3': 8, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
