ID TIME n private balances
1 1786987302.795 0 {} {}
1 1786987302.795 4 None {'3': 0, '0': 0, '1': 0, '5': 0, '2': 0}
1 1786987302.795 10 None {'3': 4, '0': 0, '1': 0, '5': 0, '2': 0, '4': 0}
1 1786987302.795 16 None {'3': 4, '0': 0, '1': 0, '5': 0, '2': 5, '4': 0}
1 1786987302.795 21 None {'3': 9, '0': 0, '1': 0, '5': 0, '2': 5, '4': 0}
1 1786987302.795 26 None {'3': 9, '0': 0, '1': 0, '5': 0, '2': 9, '4': 0}
1 1786987302.795 31 None {'3': 9, '0': 0, '1': 0, '5': 4, '2': 9, '4': 0}
1 1786987302.795 36 None {'3': 9, '0': 0, '1': 0, '5': 4, '2': 13, '4': 0}
1 1786987302.795 101 None {'3': 9, '0': 0, '1': 0, '5': 4, '2': 17, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
1 1786987302.795 107 None {'3': 73, '0': 0, '1': 0, '5': 4, '2': 17, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
1 1786987302.795 112 None {'3': 73, '0': 0, '1': 0, '5': 4, '2': 22, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
1 1786987302.795 116 None {'3': 77, '0': 0, '1': 0, '5': 4, '2': 22, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
1 1786987302.795 120 None {'3': 80, '0': 0, '1': 0, '5': 4, '2': 22, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
1 1786987302.795 136 None {'3': 83, '0': 0, '1': 0, '5': 4, '2': 22, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
1 1786987302.795 138 None {'3': 83, '0': 0, '1': 0, '5': 4, '2': 37, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
1 1786987302.795 143 None {'3': 83, '0': 0, '1': 0, '5': 4, '2': 38, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
1 1786987302.795 150 None {'3': 83, '0': 0, '1': 0, '5': 4, '2': 38, '4': 4, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
