ID TIME n private balances
3 1786986848.517 0 {} {}
3 1786986848.517 4 None {'1': 0, '0': 0, '3': 0, '4': 0, '2': 0}
3 1786986848.517 9 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 0}
3 1786986848.517 13 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 4}
3 1786986848.517 16 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 7}
3 1786986848.517 46 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 0, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
3 1786986848.517 49 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 29, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
3 1786986848.517 50 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
3 1786986848.517 58 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
3 1786986848.517 61 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 14, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
3 1786986848.517 64 None {'1': 4, '0': 0, '3': 2, '4': 2, '2': 14, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
