ID TIME n private balances
4 1786976551.234 0 {} {}
4 1786976551.234 0 None {}
4 1786976551.234 4 None {'5': 0, '0': 0, '6': 0, '3': 0, '1': 0}
4 1786976551.234 8 None {'5': 3, '0': 0, '6': 0, '3': 0, '1': 0, '2': 0}
4 1786976551.234 15 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 0, '8': 0, '7': 0}
4 1786976551.234 22 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 0}
4 1786976551.234 30 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
4 1786976551.234 37 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
4 1786976551.234 38 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
4 1786976551.235 41 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
4 1786976551.235 44 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
4 1786976551.235 50 None {'5': 5, '0': 0, '6': 5, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
