ID TIME n private balances
7 1786977314.313 0 {} {}
7 1786977314.313 1 None {'2': 0, '0': 0}
7 1786977314.313 4 None {'2': 1, '0': 0, '6': 0, '8': 0}
7 1786977314.313 8 None {'2': 1, '0': 0, '6': 2, '8': 0, '1': 0}
7 1786977314.313 13 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 0}
7 1786977314.313 20 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 0, '7': 0, '4': 0}
7 1786977314.314 32 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 0, '4': 0, '3': 0}
7 1786977314.314 35 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
7 1786977314.314 41 None {'2': 3, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
7 1786977314.314 45 None {'2': 3, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 5}
