ID TIME n private balances
5 1786980992.692 0 {} {}
5 1786980992.692 1 None {'1': 0, '0': 0}
5 1786980992.692 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
5 1786980992.693 11 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
5 1786980992.693 16 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0}
5 1786980992.693 25 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 0, '15': 0}
5 1786980992.693 49 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 0, '11': 0, '7': 0, '10': 0, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0}
5 1786980992.693 59 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 0, '7': 0, '10': 0, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0}
5 1786980992.693 63 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 0, '7': 9, '10': 0, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0}
5 1786980992.693 74 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 0, '7': 9, '10': 3, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0, '8': 0}
5 1786980992.693 85 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 10, '7': 9, '10': 3, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0, '8': 0}
5 1786980992.694 91 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 10, '7': 9, '10': 3, '5': 0, '9': 0, '12': 10, '14': 0, '16': 0, '8': 0}
5 1786980992.694 96 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 10, '7': 9, '10': 3, '5': 5, '9': 0, '12': 10, '14': 0, '16': 0, '8': 0}
