ID TIME n private balances
18 1787159587.046 0 {} {}
18 1787159587.046 0 None {}
18 1787159587.046 1 None {'1': 0}
18 1787159587.046 2 None {'1': 0, '2': 0}
18 1787159587.046 3 None {'1': 0, '2': 0, '5': 0}
18 1787159587.046 4 None {'1': 0, '2': 0, '5': 0, '4': 0}
18 1787159587.046 5 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0}
18 1787159587.046 6 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0}
18 1787159587.047 7 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0}
18 1787159587.047 8 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0}
18 1787159587.047 9 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0}
18 1787159587.047 10 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0}
18 1787159587.047 11 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0}
18 1787159587.047 12 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0}
18 1787159587.047 13 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0}
18 1787159587.047 14 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0}
18 1787159587.047 15 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0}
18 1787159587.047 16 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0}
18 1787159587.047 17 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0}
18 1787159587.047 18 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0}
18 1787159587.047 19 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0}
18 1787159587.047 20 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0}
18 1787159587.047 21 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0}
18 1787159587.047 22 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0}
18 1787159587.047 23 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0}
18 1787159587.047 24 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
18 1787159587.047 25 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
18 1787159587.047 26 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
18 1787159587.047 27 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
18 1787159587.047 28 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
18 1787159587.047 29 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
18 1787159587.048 30 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
18 1787159587.048 31 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
18 1787159587.048 32 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
18 1787159587.048 33 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
18 1787159587.048 34 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
18 1787159587.048 35 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
18 1787159587.048 36 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
18 1787159587.048 37 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
18 1787159587.048 38 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
18 1787159587.048 39 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
18 1787159587.048 40 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
18 1787159587.048 41 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
18 1787159587.048 42 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
