ID TIME n private balances
16 1786979159.67 0 {} {}
16 1786979159.67 1 None {'1': 0, '0': 0}
16 1786979159.67 8 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
16 1786979159.67 11 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 0}
16 1786979159.67 16 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 0, '16': 0}
16 1786979159.67 31 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 0, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 0}
16 1786979159.67 37 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 0, '7': 0}
16 1786979159.671 41 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 0}
16 1786979159.671 50 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 3}
16 1786979159.671 57 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 8, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 3, '15': 0}
16 1786979159.671 68 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 0, '8': 8, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 3, '15': 0}
16 1786979159.671 86 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 0, '8': 8, '11': 0, '14': 0, '10': 10, '13': 0, '6': 5, '7': 3, '15': 0}
16 1786979159.671 90 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 0, '8': 8, '11': 17, '14': 0, '10': 10, '13': 0, '6': 5, '7': 3, '15': 0}
16 1786979159.671 95 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 3, '8': 8, '11': 17, '14': 0, '10': 10, '13': 0, '6': 5, '7': 3, '15': 0}
16 1786979159.671 105 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 3, '8': 8, '11': 17, '14': 0, '10': 10, '13': 4, '6': 5, '7': 3, '15': 0}
