ID TIME n private balances
9 1787166879.514 0 {} {}
9 1787166879.514 0 None {}
9 1787166879.514 1 None {'14': 0}
9 1787166879.514 2 None {'14': 0}
9 1787166879.514 3 None {'14': 0, '4': 0}
9 1787166879.514 4 None {'14': 0, '4': 0, '18': 0}
9 1787166879.514 5 None {'14': 0, '4': 0, '18': 0, '15': 0}
9 1787166879.514 6 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0}
9 1787166879.514 7 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0}
9 1787166879.515 8 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0}
9 1787166879.515 9 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0}
9 1787166879.515 10 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0}
9 1787166879.515 11 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0}
9 1787166879.515 12 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0}
9 1787166879.515 13 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0}
9 1787166879.515 14 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0}
9 1787166879.515 15 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0}
9 1787166879.515 16 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0}
9 1787166879.515 17 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0}
9 1787166879.515 18 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
9 1787166879.515 19 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
9 1787166879.515 20 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
9 1787166879.515 21 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
9 1787166879.515 22 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
9 1787166879.515 23 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
9 1787166879.515 24 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
9 1787166879.515 25 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
9 1787166879.516 26 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
9 1787166879.516 27 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
9 1787166879.516 28 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
9 1787166879.516 29 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
9 1787166879.516 30 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
9 1787166879.516 31 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
