ID TIME n private balances
3 1787138909.259 0 {} {}
3 1787138909.259 0 None {}
3 1787138909.259 1 None {'1': 0}
3 1787138909.259 2 None {'1': 0, '2': 0}
3 1787138909.259 3 None {'1': 0, '2': 0, '4': 0}
3 1787138909.259 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
3 1787138909.259 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
3 1787138909.26 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
3 1787138909.26 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0}
3 1787138909.26 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0}
3 1787138909.26 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0}
3 1787138909.26 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0}
3 1787138909.26 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
3 1787138909.26 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
3 1787138909.26 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
3 1787138909.26 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
3 1787138909.26 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
3 1787138909.26 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
3 1787138909.26 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
3 1787138909.26 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
3 1787138909.26 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
3 1787138909.26 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
3 1787138909.261 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
3 1787138909.261 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
3 1787138909.261 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
3 1787138909.261 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
3 1787138909.261 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
3 1787138909.261 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
3 1787138909.261 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
3 1787138909.261 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
3 1787138909.261 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
3 1787138909.261 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
3 1787138909.261 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
3 1787138909.261 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
3 1787138909.261 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
3 1787138909.261 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
3 1787138909.261 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
3 1787138909.261 36 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
3 1787138909.261 37 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
3 1787138909.262 38 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
3 1787138909.262 39 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
3 1787138909.262 40 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
