ID TIME n private balances
5 1786976662.822 0 {} {}
5 1786976662.822 1 None {'1': 0, '0': 0}
5 1786976662.822 4 None {'1': 1, '0': 0, '2': 0}
5 1786976662.822 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0}
5 1786976662.822 13 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0}
5 1786976662.822 23 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 0, '4': 0, '8': 0, '7': 0}
5 1786976662.822 28 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 0, '8': 0, '7': 0}
5 1786976662.823 34 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 0, '8': 4, '7': 0}
5 1786976662.823 38 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 5, '8': 4, '7': 0}
5 1786976662.823 41 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 5, '8': 4, '7': 3}
5 1786976662.823 45 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 2, '6': 9, '4': 5, '8': 4, '7': 3}
5 1786976662.823 48 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 9, '4': 5, '8': 4, '7': 3}
5 1786976662.823 55 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 5, '8': 4, '7': 3}
5 1786976662.823 59 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 5, '8': 10, '7': 3}
5 1786976662.823 66 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 8, '8': 10, '7': 3}
