ID TIME n private balances
11 1786981168.762 0 {} {}
11 1786981168.762 3 None {'3': 0, '0': 0, '5': 0, '4': 0}
11 1786981168.762 14 None {'3': 3, '0': 0, '5': 0, '4': 0, '2': 0, '7': 0, '13': 0, '15': 0, '6': 0, '16': 0, '9': 0, '10': 0}
11 1786981168.762 31 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 0, '16': 0, '9': 0, '10': 0, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 0}
11 1786981168.762 35 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 16, '16': 0, '9': 0, '10': 0, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 0, '1': 0}
11 1786981168.762 42 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 16, '16': 0, '9': 3, '10': 0, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 0, '1': 0}
11 1786981168.762 46 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 0, '1': 0}
11 1786981168.762 59 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0}
11 1786981168.762 66 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 12, '13': 0, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0}
11 1786981168.762 75 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 12, '13': 6, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0}
11 1786981168.762 83 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0}
11 1786981168.762 110 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0, '12': 0}
11 1786981168.762 119 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 26, '14': 0, '8': 3, '1': 0, '12': 0}
11 1786981168.763 123 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 26, '14': 0, '8': 3, '1': 0, '12': 8}
11 1786981168.763 131 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 3, '11': 26, '14': 0, '8': 3, '1': 0, '12': 8}
11 1786981168.763 135 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 3, '11': 26, '14': 7, '8': 3, '1': 0, '12': 8}
11 1786981168.763 154 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 3, '19': 0, '20': 0, '18': 3, '11': 26, '14': 7, '8': 3, '1': 0, '12': 8}
