ID TIME n private balances
6 1786976605.784 0 {} {}
6 1786976605.784 0 None {}
6 1786976605.784 4 None {'2': 0, '0': 0, '1': 0}
6 1786976605.784 11 None {'2': 3, '0': 0, '1': 0, '3': 0, '6': 0, '4': 0, '8': 0}
6 1786976605.784 15 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 0, '8': 0}
6 1786976605.784 19 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 0}
6 1786976605.784 27 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 0, '5': 0}
6 1786976605.784 30 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 7, '5': 0}
6 1786976605.784 35 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 7, '5': 2}
6 1786976605.785 41 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 4, '4': 3, '8': 3, '7': 7, '5': 2}
