ID TIME n private balances
5 1786976690.968 0 {} {}
5 1786976690.968 0 None {}
5 1786976690.968 4 None {'3': 0, '0': 0, '5': 0, '8': 0, '1': 0}
5 1786976690.968 11 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 0, '7': 0, '6': 0, '2': 0}
5 1786976690.968 14 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 6, '7': 0, '6': 0, '2': 0}
5 1786976690.968 22 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
5 1786976690.968 31 None {'3': 3, '0': 0, '5': 7, '8': 0, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
5 1786976690.968 34 None {'3': 3, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
5 1786976690.969 36 None {'3': 3, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 2}
5 1786976690.969 41 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 2}
5 1786976690.969 45 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 4, '2': 2}
5 1786976690.969 51 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 9, '7': 2, '6': 4, '2': 2}
5 1786976690.969 54 None {'3': 4, '0': 0, '5': 12, '8': 8, '1': 0, '4': 9, '7': 2, '6': 4, '2': 2}
