ID TIME n private balances
1 1786985311.634 0 {} {}
1 1786985311.634 0 None {}
1 1786985311.634 1 None {'3': 0}
1 1786985311.635 5 None {'3': 0, '2': 0, '0': 0, '1': 0}
1 1786985311.635 19 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 0, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
1 1786985311.635 27 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
1 1786985311.635 36 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0}
1 1786985311.635 41 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
1 1786985311.635 48 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
1 1786985311.635 51 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 13, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
1 1786985311.635 57 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
1 1786985311.635 60 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 4, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
1 1786985311.635 64 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 6, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
1 1786985311.635 69 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 9, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
1 1786985311.635 73 None {'3': 4, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 9, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
