ID TIME n private balances
4 1786976919.253 0 {} {}
4 1786976919.253 1 None {'1': 0, '0': 0}
4 1786976919.253 4 None {'1': 1, '0': 0, '2': 0}
4 1786976919.253 6 None {'1': 1, '0': 0, '2': 2, '3': 0}
4 1786976919.253 13 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 0, '5': 0, '8': 0}
4 1786976919.254 20 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 0, '8': 0, '7': 0}
4 1786976919.254 27 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 0, '8': 0, '7': 6}
4 1786976919.254 30 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 6, '8': 0, '7': 6}
4 1786976919.254 37 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 6, '8': 2, '7': 6, '4': 0}
