ID TIME n private balances
17 1787170437.989 0 {} {}
17 1787170437.989 0 None {}
17 1787170437.989 1 None {'7': 0}
17 1787170437.989 2 None {'7': 0, '19': 0}
17 1787170437.989 3 None {'7': 0, '19': 0, '6': 0}
17 1787170437.989 4 None {'7': 0, '19': 0, '6': 0}
17 1787170437.989 5 None {'7': 0, '19': 0, '6': 0, '3': 0}
17 1787170437.989 6 None {'7': 0, '19': 0, '6': 0, '3': 0}
17 1787170437.989 7 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0}
17 1787170437.989 8 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0}
17 1787170437.989 9 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
17 1787170437.99 10 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
17 1787170437.99 11 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
17 1787170437.99 12 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
17 1787170437.99 13 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
17 1787170437.99 14 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
17 1787170437.99 15 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
17 1787170437.99 16 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0}
17 1787170437.99 17 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0}
17 1787170437.99 18 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0}
17 1787170437.99 19 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
17 1787170437.99 20 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
17 1787170437.99 21 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
17 1787170437.99 22 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
17 1787170437.99 23 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0}
17 1787170437.99 24 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0}
17 1787170437.99 25 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
17 1787170437.99 26 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
17 1787170437.99 27 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
17 1787170437.99 28 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
17 1787170437.99 29 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
17 1787170437.99 30 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
17 1787170437.99 31 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
17 1787170437.99 32 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
17 1787170437.99 33 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
17 1787170437.99 34 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0}
17 1787170437.99 35 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0, '2': 0}
17 1787170437.991 36 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0, '2': 0}
17 1787170437.991 37 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0, '2': 0}
