ID TIME n private balances
15 1787169572.439 0 {} {}
15 1787169572.439 0 None {}
15 1787169572.439 1 None {'20': 0}
15 1787169572.439 2 None {'20': 0, '16': 0}
15 1787169572.439 3 None {'20': 0, '16': 0, '15': 0}
15 1787169572.439 4 None {'20': 0, '16': 0, '15': 0, '12': 0}
15 1787169572.439 5 None {'20': 0, '16': 0, '15': 0, '12': 0}
15 1787169572.439 6 None {'20': 0, '16': 0, '15': 0, '12': 0}
15 1787169572.439 7 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0}
15 1787169572.439 8 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0}
15 1787169572.439 9 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0}
15 1787169572.439 10 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0}
15 1787169572.439 11 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0}
15 1787169572.439 12 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0}
15 1787169572.439 13 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0}
15 1787169572.439 14 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0}
15 1787169572.439 15 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0}
15 1787169572.439 16 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0}
15 1787169572.439 17 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
15 1787169572.439 18 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
15 1787169572.439 19 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
15 1787169572.439 20 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
15 1787169572.439 21 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
15 1787169572.439 22 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
15 1787169572.439 23 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
15 1787169572.439 24 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
15 1787169572.439 25 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
15 1787169572.44 26 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
15 1787169572.44 27 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
15 1787169572.44 28 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
15 1787169572.44 29 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
15 1787169572.44 30 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
15 1787169572.44 31 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
15 1787169572.44 32 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
15 1787169572.44 33 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
15 1787169572.44 34 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
15 1787169572.44 35 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0, '6': 0}
15 1787169572.44 36 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0, '6': 0}
