ID TIME n private balances
20 1787152654.257 0 {} {}
20 1787152654.258 0 None {}
20 1787152654.258 1 None {'1': 0}
20 1787152654.258 2 None {'1': 0, '2': 0}
20 1787152654.258 3 None {'1': 0, '2': 0, '3': 0}
20 1787152654.258 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
20 1787152654.258 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
20 1787152654.258 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
20 1787152654.258 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
20 1787152654.258 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0}
20 1787152654.259 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0}
20 1787152654.259 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0}
20 1787152654.259 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0}
20 1787152654.259 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0}
20 1787152654.259 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0}
20 1787152654.259 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0}
20 1787152654.259 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0}
20 1787152654.259 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0}
20 1787152654.259 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0}
20 1787152654.26 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0}
20 1787152654.26 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0}
20 1787152654.26 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
20 1787152654.26 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
20 1787152654.26 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
20 1787152654.26 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
20 1787152654.26 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
20 1787152654.26 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
20 1787152654.26 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
20 1787152654.261 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
20 1787152654.261 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
20 1787152654.261 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
20 1787152654.261 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
20 1787152654.261 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
20 1787152654.261 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
20 1787152654.261 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
20 1787152654.261 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
20 1787152654.261 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
20 1787152654.262 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
20 1787152654.262 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
