ID TIME n private balances
5 1787164981.976 0 {} {}
5 1787164981.976 0 None {}
5 1787164981.976 1 None {'10': 0}
5 1787164981.976 2 None {'10': 0, '3': 0}
5 1787164981.976 3 None {'10': 0, '3': 0, '2': 0}
5 1787164981.976 4 None {'10': 0, '3': 0, '2': 0, '12': 0}
5 1787164981.976 5 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0}
5 1787164981.976 6 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
5 1787164981.976 7 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
5 1787164981.976 8 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
5 1787164981.976 9 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
5 1787164981.976 10 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
5 1787164981.976 11 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
5 1787164981.976 12 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0}
5 1787164981.976 13 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0}
5 1787164981.976 14 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
5 1787164981.976 15 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
5 1787164981.976 16 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
5 1787164981.976 17 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
5 1787164981.976 18 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
5 1787164981.976 19 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0}
5 1787164981.976 20 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
5 1787164981.976 21 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
5 1787164981.977 22 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
5 1787164981.977 23 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
5 1787164981.977 24 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
5 1787164981.977 25 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
5 1787164981.977 26 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
5 1787164981.977 27 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
