ID TIME n private balances
24 1787171289.928 0 {} {}
24 1787171289.928 0 None {}
24 1787171289.928 1 None {'19': 0}
24 1787171289.928 2 None {'19': 0, '17': 0}
24 1787171289.928 3 None {'19': 0, '17': 0, '9': 0}
24 1787171289.928 4 None {'19': 0, '17': 0, '9': 0, '21': 0}
24 1787171289.928 5 None {'19': 0, '17': 0, '9': 0, '21': 0}
24 1787171289.928 6 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0}
24 1787171289.928 7 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0}
24 1787171289.928 8 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0}
24 1787171289.928 9 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0}
24 1787171289.928 10 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0}
24 1787171289.928 11 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0}
24 1787171289.928 12 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0}
24 1787171289.929 13 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0}
24 1787171289.929 14 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0}
24 1787171289.929 15 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0}
24 1787171289.929 16 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
24 1787171289.929 17 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
24 1787171289.929 18 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
24 1787171289.929 19 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
24 1787171289.929 20 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
24 1787171289.929 21 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
24 1787171289.929 22 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0}
24 1787171289.929 23 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0}
24 1787171289.929 24 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0}
24 1787171289.929 25 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0}
24 1787171289.929 26 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0}
24 1787171289.929 27 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0}
24 1787171289.929 28 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0}
24 1787171289.929 29 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0}
24 1787171289.929 30 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
24 1787171289.929 31 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
24 1787171289.929 32 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
24 1787171289.93 33 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
24 1787171289.93 34 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
24 1787171289.93 35 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
24 1787171289.93 36 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
24 1787171289.93 37 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
24 1787171289.93 38 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
24 1787171289.93 39 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
24 1787171289.93 40 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
24 1787171289.93 41 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
24 1787171289.93 42 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
