ID TIME n private balances
2 1786984886.22 0 {} {}
2 1786984886.22 6 None {'5': 0, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0}
2 1786984886.22 15 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0, '7': 0, '4': 0}
2 1786984886.22 22 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 8, '3': 0, '7': 0, '4': 0}
2 1786984886.221 26 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 8, '3': 0, '7': 0, '4': 6}
2 1786984886.221 30 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 3, '2': 8, '3': 0, '7': 0, '4': 6}
2 1786984886.221 35 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 6, '2': 8, '3': 0, '7': 0, '4': 6}
2 1786984886.221 38 None {'5': 10, '0': 0, '6': 0, '8': 0, '1': 6, '2': 8, '3': 0, '7': 0, '4': 6}
2 1786984886.221 39 None {'5': 12, '0': 0, '6': 0, '8': 0, '1': 6, '2': 8, '3': 0, '7': 0, '4': 6}
2 1786984886.221 40 None {'5': 12, '0': 0, '6': 0, '8': 0, '1': 6, '2': 8, '3': 0, '7': 0, '4': 6}
