ID TIME n private balances
3 1787168347.963 0 {} {}
3 1787168347.963 0 None {}
3 1787168347.963 1 None {'17': 0}
3 1787168347.963 2 None {'17': 0, '12': 0}
3 1787168347.963 3 None {'17': 0, '12': 0}
3 1787168347.963 4 None {'17': 0, '12': 0, '20': 0}
3 1787168347.963 5 None {'17': 0, '12': 0, '20': 0, '1': 0}
3 1787168347.963 6 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0}
3 1787168347.963 7 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0}
3 1787168347.963 8 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0}
3 1787168347.963 9 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0}
3 1787168347.964 10 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0}
3 1787168347.964 11 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0}
3 1787168347.964 12 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0}
3 1787168347.964 13 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
3 1787168347.964 14 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
3 1787168347.964 15 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
3 1787168347.964 16 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
3 1787168347.964 17 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
3 1787168347.964 18 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
3 1787168347.964 19 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
3 1787168347.964 20 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
3 1787168347.964 21 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
3 1787168347.964 22 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
3 1787168347.964 23 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0}
3 1787168347.964 24 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0}
3 1787168347.964 25 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0}
3 1787168347.964 26 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
3 1787168347.964 27 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
3 1787168347.964 28 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
3 1787168347.964 29 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
3 1787168347.964 30 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
3 1787168347.964 31 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
3 1787168347.964 32 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
3 1787168347.964 33 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
3 1787168347.964 34 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
3 1787168347.965 35 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
3 1787168347.965 36 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
3 1787168347.965 37 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
3 1787168347.965 38 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
3 1787168347.965 39 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
