ID TIME n private balances
8 1787167246.275 0 {} {}
8 1787167246.275 0 None {}
8 1787167246.275 1 None {'15': 0}
8 1787167246.275 2 None {'15': 0, '12': 0}
8 1787167246.275 3 None {'15': 0, '12': 0}
8 1787167246.275 4 None {'15': 0, '12': 0, '5': 0}
8 1787167246.275 5 None {'15': 0, '12': 0, '5': 0}
8 1787167246.275 6 None {'15': 0, '12': 0, '5': 0, '7': 0}
8 1787167246.275 7 None {'15': 0, '12': 0, '5': 0, '7': 0}
8 1787167246.275 8 None {'15': 0, '12': 0, '5': 0, '7': 0}
8 1787167246.275 9 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
8 1787167246.275 10 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
8 1787167246.275 11 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
8 1787167246.275 12 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0}
8 1787167246.275 13 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0}
8 1787167246.275 14 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0}
8 1787167246.275 15 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0}
8 1787167246.275 16 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0}
8 1787167246.275 17 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
8 1787167246.275 18 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
8 1787167246.275 19 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
8 1787167246.275 20 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0}
8 1787167246.275 21 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
8 1787167246.275 22 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
8 1787167246.275 23 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
8 1787167246.276 24 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
8 1787167246.276 25 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
8 1787167246.276 26 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
8 1787167246.276 27 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
8 1787167246.276 28 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
8 1787167246.276 29 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
8 1787167246.276 30 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
8 1787167246.276 31 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
8 1787167246.276 32 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
8 1787167246.276 33 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
8 1787167246.276 34 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
8 1787167246.276 35 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
8 1787167246.276 36 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
8 1787167246.276 37 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
8 1787167246.276 38 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
8 1787167246.276 39 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
