ID TIME n private balances
4 1786980992.715 0 {} {}
4 1786980992.715 1 None {'1': 0, '0': 0}
4 1786980992.715 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
4 1786980992.715 11 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
4 1786980992.715 16 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0}
4 1786980992.715 25 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 0, '15': 0}
4 1786980992.715 49 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 0, '11': 0, '7': 0, '10': 0, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0}
4 1786980992.715 59 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 0, '7': 0, '10': 0, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0}
4 1786980992.715 63 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 0, '7': 9, '10': 0, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0}
4 1786980992.715 85 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 0, '7': 9, '10': 3, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0, '8': 0}
4 1786980992.715 89 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 0, '7': 9, '10': 3, '5': 0, '9': 0, '12': 0, '14': 21, '16': 0, '8': 0}
