ID TIME n private balances
3 1786984922.139 0 {} {}
3 1786984922.139 2 None {'8': 0, '0': 0, '5': 0}
3 1786984922.139 5 None {'8': 2, '0': 0, '5': 0}
3 1786984922.14 9 None {'8': 2, '0': 0, '5': 2, '7': 0}
3 1786984922.14 13 None {'8': 2, '0': 0, '5': 2, '7': 3, '4': 0}
3 1786984922.14 20 None {'8': 2, '0': 0, '5': 5, '7': 3, '4': 0, '3': 0, '6': 0, '2': 0, '1': 0}
3 1786984922.14 26 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 0, '6': 0, '2': 0, '1': 0}
3 1786984922.14 30 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 5, '6': 0, '2': 0, '1': 0}
3 1786984922.14 34 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 5, '6': 0, '2': 3, '1': 0}
3 1786984922.14 37 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 0, '2': 3, '1': 0}
3 1786984922.14 41 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 2, '2': 3, '1': 0}
3 1786984922.14 47 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 2, '2': 6, '1': 0}
3 1786984922.14 48 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 13, '6': 2, '2': 6, '1': 0}
