ID TIME n private balances
3 1786981379.527 0 {} {}
3 1786981379.527 1 None {'1': 0, '0': 0}
3 1786981379.527 23 None {'1': 1, '0': 0, '7': 0, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 0, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
3 1786981379.527 33 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 0, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
3 1786981379.527 42 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
3 1786981379.527 46 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
3 1786981379.527 63 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
3 1786981379.528 71 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0, '17': 0}
3 1786981379.528 80 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0, '17': 0}
3 1786981379.528 92 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 0, '6': 0, '18': 0, '20': 0, '17': 0}
3 1786981379.528 102 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 0, '6': 0, '18': 0, '20': 0, '17': 11}
3 1786981379.528 119 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 0, '18': 0, '20': 0, '17': 11}
3 1786981379.528 133 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 16, '18': 0, '20': 0, '17': 11}
3 1786981379.528 150 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 13, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 16, '18': 0, '20': 0, '17': 11}
3 1786981379.529 155 None {'1': 1, '0': 0, '7': 21, '8': 16, '5': 3, '15': 0, '10': 8, '4': 13, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 16, '18': 0, '20': 0, '17': 11}
