ID TIME n private balances
1 1787138429.47 0 {} {}
1 1787138429.47 0 {} {}
1 1787138429.47 1 None {'1': 0}
1 1787138429.47 2 None {'1': 0, '3': 0}
1 1787138429.47 3 None {'1': 0, '3': 0, '4': 0}
1 1787138429.47 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
1 1787138429.47 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
1 1787138429.47 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0}
1 1787138429.47 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0}
1 1787138429.47 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0}
1 1787138429.47 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0}
1 1787138429.47 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0}
1 1787138429.47 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
1 1787138429.47 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
1 1787138429.471 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0}
1 1787138429.471 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
1 1787138429.471 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
1 1787138429.471 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
1 1787138429.471 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
1 1787138429.471 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
1 1787138429.471 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
1 1787138429.471 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
1 1787138429.471 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
1 1787138429.471 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
1 1787138429.471 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
1 1787138429.471 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
1 1787138429.471 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
1 1787138429.471 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
1 1787138429.471 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
1 1787138429.471 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
1 1787138429.471 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
1 1787138429.471 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
1 1787138429.471 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
1 1787138429.471 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
1 1787138429.472 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
1 1787138429.472 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
1 1787138429.472 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
1 1787138429.472 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
1 1787138429.472 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
