ID TIME n private balances
2 1787154118.597 0 {} {}
2 1787154118.597 0 None {}
2 1787154118.597 1 None {'1': 0}
2 1787154118.597 2 None {'1': 0, '2': 0}
2 1787154118.597 3 None {'1': 0, '2': 0, '3': 0}
2 1787154118.597 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
2 1787154118.597 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
2 1787154118.597 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
2 1787154118.597 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0}
2 1787154118.597 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0}
2 1787154118.597 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0}
2 1787154118.597 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0}
2 1787154118.597 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0}
2 1787154118.597 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0}
2 1787154118.597 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0}
2 1787154118.597 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0}
2 1787154118.597 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0}
2 1787154118.597 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0}
2 1787154118.597 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
2 1787154118.597 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
2 1787154118.597 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
2 1787154118.597 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
2 1787154118.598 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
2 1787154118.598 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
2 1787154118.598 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
2 1787154118.598 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
2 1787154118.598 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
2 1787154118.598 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
2 1787154118.598 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0}
2 1787154118.598 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0}
2 1787154118.598 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
2 1787154118.598 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
2 1787154118.598 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
2 1787154118.598 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
2 1787154118.598 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0, '16': 0}
