ID TIME n private balances
5 1787162630.426 0 {} {}
5 1787162630.426 0 None {}
5 1787162630.426 1 None {'7': 0}
5 1787162630.426 2 None {'7': 0, '9': 0}
5 1787162630.426 3 None {'7': 0, '9': 0, '4': 0}
5 1787162630.426 4 None {'7': 0, '9': 0, '4': 0, '10': 0}
5 1787162630.426 5 None {'7': 0, '9': 0, '4': 0, '10': 0}
5 1787162630.426 6 None {'7': 0, '9': 0, '4': 0, '10': 0}
5 1787162630.426 7 None {'7': 0, '9': 0, '4': 0, '10': 0}
5 1787162630.426 8 None {'7': 0, '9': 0, '4': 0, '10': 0}
5 1787162630.426 9 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
5 1787162630.426 10 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
5 1787162630.426 11 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
5 1787162630.426 12 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
5 1787162630.427 13 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
5 1787162630.427 14 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
5 1787162630.427 15 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
5 1787162630.427 16 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0}
5 1787162630.427 17 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0}
5 1787162630.427 18 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
5 1787162630.427 19 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
5 1787162630.427 20 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
5 1787162630.427 21 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
5 1787162630.427 22 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
5 1787162630.427 23 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
5 1787162630.427 24 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
5 1787162630.427 25 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
5 1787162630.427 26 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
5 1787162630.427 27 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
