ID TIME n private balances
10 1787174487.179 0 {} {}
10 1787174487.179 0 None {}
10 1787174487.179 1 None {'13': 0}
10 1787174487.179 2 None {'13': 0, '16': 0}
10 1787174487.179 3 None {'13': 0, '16': 0}
10 1787174487.179 4 None {'13': 0, '16': 0, '25': 0}
10 1787174487.179 5 None {'13': 0, '16': 0, '25': 0, '22': 0}
10 1787174487.179 6 None {'13': 0, '16': 0, '25': 0, '22': 0}
10 1787174487.179 7 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0}
10 1787174487.179 8 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0}
10 1787174487.179 9 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0}
10 1787174487.179 10 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
10 1787174487.179 11 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
10 1787174487.179 12 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
10 1787174487.18 13 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
10 1787174487.18 14 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0}
10 1787174487.18 15 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0}
10 1787174487.18 16 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
10 1787174487.18 17 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
10 1787174487.18 18 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
10 1787174487.18 19 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
10 1787174487.18 20 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
10 1787174487.18 21 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
10 1787174487.18 22 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
10 1787174487.18 23 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
10 1787174487.18 24 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
10 1787174487.18 25 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
10 1787174487.18 26 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0}
10 1787174487.18 27 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0}
10 1787174487.18 28 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
10 1787174487.18 29 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
10 1787174487.18 30 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
10 1787174487.18 31 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0}
10 1787174487.18 32 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0}
10 1787174487.18 33 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0}
10 1787174487.18 34 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0, '5': 0}
