ID TIME n private balances
17 1787154972.743 0 {} {}
17 1787154972.743 0 None {}
17 1787154972.743 1 None {'1': 0}
17 1787154972.743 2 None {'1': 0, '2': 0}
17 1787154972.743 3 None {'1': 0, '2': 0, '3': 0}
17 1787154972.743 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
17 1787154972.743 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
17 1787154972.744 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
17 1787154972.744 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
17 1787154972.744 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0}
17 1787154972.744 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0}
17 1787154972.744 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0}
17 1787154972.744 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0}
17 1787154972.744 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0}
17 1787154972.744 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0}
17 1787154972.744 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0}
17 1787154972.744 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
17 1787154972.744 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
17 1787154972.744 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
17 1787154972.744 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0}
17 1787154972.744 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0}
17 1787154972.744 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
17 1787154972.744 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
17 1787154972.744 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
17 1787154972.744 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
17 1787154972.744 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0}
17 1787154972.744 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0}
17 1787154972.744 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0}
17 1787154972.744 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
17 1787154972.744 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
17 1787154972.745 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
17 1787154972.745 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
17 1787154972.745 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
17 1787154972.745 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
17 1787154972.745 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
17 1787154972.745 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
17 1787154972.745 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
17 1787154972.745 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
