ID TIME n private balances
6 1786985223.177 0 {} {}
6 1786985223.177 2 None {'2': 0, '0': 0, '1': 0}
6 1786985223.177 12 None {'2': 2, '0': 0, '1': 0, '12': 0, '4': 0, '7': 0, '11': 0, '6': 0, '10': 0, '3': 0}
6 1786985223.177 19 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 0, '11': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
6 1786985223.177 27 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 0, '11': 0, '6': 0, '10': 0, '3': 0, '5': 6, '8': 0}
6 1786985223.177 34 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 7, '11': 0, '6': 0, '10': 0, '3': 0, '5': 6, '8': 0}
6 1786985223.177 39 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 13, '11': 0, '6': 0, '10': 0, '3': 0, '5': 6, '8': 0}
6 1786985223.177 44 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 17, '11': 0, '6': 0, '10': 0, '3': 0, '5': 6, '8': 0}
6 1786985223.177 56 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 17, '11': 0, '6': 0, '10': 0, '3': 4, '5': 6, '8': 0}
6 1786985223.177 66 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 17, '11': 0, '6': 11, '10': 0, '3': 4, '5': 6, '8': 0, '9': 0}
6 1786985223.177 73 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 0, '7': 17, '11': 9, '6': 11, '10': 0, '3': 4, '5': 6, '8': 0, '9': 0}
6 1786985223.177 80 None {'2': 2, '0': 0, '1': 0, '12': 9, '4': 6, '7': 17, '11': 9, '6': 11, '10': 0, '3': 4, '5': 6, '8': 0, '9': 0}
6 1786985223.178 85 None {'2': 2, '0': 0, '1': 0, '12': 15, '4': 6, '7': 17, '11': 9, '6': 11, '10': 0, '3': 4, '5': 6, '8': 0, '9': 0}
6 1786985223.178 92 None {'2': 2, '0': 0, '1': 0, '12': 19, '4': 6, '7': 17, '11': 9, '6': 11, '10': 0, '3': 4, '5': 6, '8': 0, '9': 0}
6 1786985223.178 104 None {'2': 2, '0': 0, '1': 0, '12': 19, '4': 6, '7': 17, '11': 9, '6': 11, '10': 6, '3': 4, '5': 6, '8': 0, '9': 0}
