ID TIME n private balances
2 1786985166.04 0 {} {}
2 1786985166.04 3 {} {'2': 0, '0': 0, '3': 0, '1': 0}
2 1786985166.04 18 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 0, '8': 0, '6': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
2 1786985166.04 23 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
2 1786985166.04 31 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
2 1786985166.04 32 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 7, '4': 0}
2 1786985166.04 35 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 7, '4': 0}
2 1786985166.04 39 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 9, '4': 0}
2 1786985166.04 42 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 9, '4': 0}
2 1786985166.04 45 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
2 1786985166.04 51 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
2 1786985166.04 59 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 14, '8': 8, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
