ID TIME n private balances
14 1787153628.322 0 {} {}
14 1787153628.322 0 None {}
14 1787153628.322 1 None {'1': 0}
14 1787153628.322 2 None {'1': 0, '5': 0}
14 1787153628.322 3 None {'1': 0, '5': 0, '7': 0}
14 1787153628.323 4 None {'1': 0, '5': 0, '7': 0, '4': 0}
14 1787153628.323 5 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0}
14 1787153628.323 6 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0}
14 1787153628.323 7 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0}
14 1787153628.323 8 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0}
14 1787153628.323 9 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0}
14 1787153628.323 10 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0}
14 1787153628.323 11 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0}
14 1787153628.323 12 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0}
14 1787153628.323 13 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0}
14 1787153628.323 14 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0}
14 1787153628.323 15 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0}
14 1787153628.323 16 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0}
14 1787153628.323 17 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0}
14 1787153628.323 18 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0}
14 1787153628.323 19 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
14 1787153628.323 20 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
14 1787153628.323 21 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
14 1787153628.323 22 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
14 1787153628.323 23 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
14 1787153628.323 24 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
14 1787153628.323 25 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0}
14 1787153628.323 26 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0}
14 1787153628.323 27 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
14 1787153628.323 28 None {'1': 0, '5': 0, '7': 0, '4': 0, '6': 0, '8': 0, '11': 0, '9': 0, '15': 0, '13': 0, '14': 0, '18': 0, '20': 0, '17': 0, '19': 0, '2': 0, '3': 0, '12': 0, '10': 0}
