ID TIME n private balances
4 1786977765.806 0 {} {}
4 1786977765.806 0 None {}
4 1786977765.806 4 None {'3': 0, '0': 0, '1': 0}
4 1786977765.806 9 None {'3': 3, '0': 0, '1': 0, '6': 0, '9': 0}
4 1786977765.806 13 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 0, '2': 0}
4 1786977765.806 22 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 0, '12': 0}
4 1786977765.806 35 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 0, '7': 0, '11': 0, '8': 0}
4 1786977765.806 37 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 0, '11': 0, '8': 0}
4 1786977765.806 55 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 0, '4': 0}
4 1786977765.807 59 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
4 1786977765.807 66 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
4 1786977765.807 69 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
4 1786977765.807 79 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 2, '8': 17, '4': 0}
4 1786977765.807 86 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
4 1786977765.807 95 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
4 1786977765.807 98 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 3, '10': 3, '2': 0, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
