ID TIME n private balances
6 1787171776.511 0 {} {}
6 1787171776.511 0 None {}
6 1787171776.511 1 None {'8': 0}
6 1787171776.511 2 None {'8': 0, '5': 0}
6 1787171776.511 3 None {'8': 0, '5': 0, '1': 0}
6 1787171776.511 4 None {'8': 0, '5': 0, '1': 0}
6 1787171776.511 5 None {'8': 0, '5': 0, '1': 0, '13': 0}
6 1787171776.511 6 None {'8': 0, '5': 0, '1': 0, '13': 0}
6 1787171776.511 7 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0}
6 1787171776.511 8 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0}
6 1787171776.511 9 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0}
6 1787171776.511 10 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0}
6 1787171776.511 11 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0}
6 1787171776.511 12 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0}
6 1787171776.511 13 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0}
6 1787171776.511 14 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0}
6 1787171776.511 15 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0}
6 1787171776.511 16 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0}
6 1787171776.512 17 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0}
6 1787171776.512 18 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0}
6 1787171776.512 19 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
6 1787171776.512 20 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
6 1787171776.512 21 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
6 1787171776.512 22 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
6 1787171776.512 23 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0}
6 1787171776.512 24 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0}
6 1787171776.512 25 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0}
6 1787171776.512 26 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0}
6 1787171776.512 27 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0}
6 1787171776.512 28 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
6 1787171776.512 29 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
6 1787171776.512 30 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
6 1787171776.512 31 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
6 1787171776.512 32 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
6 1787171776.512 33 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
6 1787171776.512 34 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
6 1787171776.512 35 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
6 1787171776.512 36 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
6 1787171776.512 37 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
6 1787171776.512 38 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0, '12': 0}
