ID TIME n private balances
11 1786978604.852 0 {} {}
11 1786978604.852 1 None {'1': 0, '0': 0}
11 1786978604.852 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
11 1786978604.852 15 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '7': 0, '8': 0, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0}
11 1786978604.852 22 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 0, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0, '6': 0}
11 1786978604.852 28 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0, '6': 0}
11 1786978604.852 36 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 0, '11': 0, '6': 0}
11 1786978604.852 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 7, '11': 0, '6': 0}
11 1786978604.853 51 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 7, '11': 0, '6': 10}
11 1786978604.853 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 3, '9': 0, '5': 5, '12': 7, '11': 0, '6': 10}
