ID TIME n private balances
2 1786988065.326 0 {} {}
2 1786988065.326 1 None {'1': 0, '0': 0}
2 1786988065.326 6 None {'1': 1, '0': 0, '3': 0, '4': 0, '2': 0}
2 1786988065.326 9 None {'1': 1, '0': 0, '3': 4, '4': 0, '2': 0, '5': 0}
2 1786988065.326 15 None {'1': 1, '0': 0, '3': 6, '4': 0, '2': 0, '5': 0}
2 1786988065.326 18 None {'1': 1, '0': 0, '3': 11, '4': 0, '2': 0, '5': 0}
2 1786988065.326 25 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 0}
2 1786988065.326 43 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 6, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
2 1786988065.326 48 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 23, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
2 1786988065.326 53 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
2 1786988065.326 77 None {'1': 5, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
2 1786988065.326 79 None {'1': 5, '0': 0, '3': 34, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
2 1786988065.326 110 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
2 1786988065.326 117 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
2 1786988065.326 127 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
2 1786988065.326 148 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 9, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
2 1786988065.326 155 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 29, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
2 1786988065.327 161 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 6, '5': 27, '12': 29, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
2 1786988065.327 166 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 6, '5': 27, '12': 29, '14': 5, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
