ID TIME n private balances
6 1787162571.798 0 {} {}
6 1787162571.798 0 None {}
6 1787162571.799 1 None {'9': 0}
6 1787162571.799 2 None {'9': 0, '8': 0}
6 1787162571.799 3 None {'9': 0, '8': 0, '5': 0}
6 1787162571.799 4 None {'9': 0, '8': 0, '5': 0}
6 1787162571.799 5 None {'9': 0, '8': 0, '5': 0, '4': 0}
6 1787162571.799 6 None {'9': 0, '8': 0, '5': 0, '4': 0}
6 1787162571.799 7 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
6 1787162571.799 8 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
6 1787162571.799 9 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
6 1787162571.799 10 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
6 1787162571.799 11 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
6 1787162571.799 12 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
6 1787162571.799 13 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
6 1787162571.799 14 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
6 1787162571.799 15 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
6 1787162571.799 16 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
6 1787162571.799 17 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
6 1787162571.799 18 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
6 1787162571.799 19 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
6 1787162571.799 20 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
6 1787162571.799 21 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
