ID TIME n private balances
20 1787154242.515 0 {} {}
20 1787154242.515 0 None {}
20 1787154242.515 1 None {'1': 0}
20 1787154242.515 2 None {'1': 0, '2': 0}
20 1787154242.515 3 None {'1': 0, '2': 0, '3': 0}
20 1787154242.515 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
20 1787154242.516 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
20 1787154242.516 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
20 1787154242.516 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0}
20 1787154242.516 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0}
20 1787154242.516 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0}
20 1787154242.516 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0}
20 1787154242.516 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0}
20 1787154242.516 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0}
20 1787154242.516 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0}
20 1787154242.516 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0}
20 1787154242.516 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0}
20 1787154242.517 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0}
20 1787154242.517 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
20 1787154242.517 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
20 1787154242.517 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
20 1787154242.517 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
20 1787154242.517 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
20 1787154242.517 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
20 1787154242.517 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
20 1787154242.517 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
20 1787154242.517 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
20 1787154242.517 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
20 1787154242.518 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
20 1787154242.518 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
20 1787154242.518 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
20 1787154242.518 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
20 1787154242.518 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
20 1787154242.518 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
20 1787154242.518 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
20 1787154242.518 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
20 1787154242.518 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
20 1787154242.519 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
20 1787154242.519 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
