ID TIME n private balances
2 1787159750.562 0 {} {}
2 1787159750.562 0 {} {}
2 1787159750.562 1 None {'2': 0}
2 1787159750.562 2 None {'2': 0, '4': 0}
2 1787159750.562 3 None {'2': 0, '4': 0, '3': 0}
2 1787159750.562 4 None {'2': 0, '4': 0, '3': 0, '5': 0}
2 1787159750.562 5 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0}
2 1787159750.562 6 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0}
2 1787159750.562 7 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0}
2 1787159750.562 8 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0}
2 1787159750.562 9 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0}
2 1787159750.562 10 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0}
2 1787159750.562 11 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0}
2 1787159750.562 12 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0}
2 1787159750.562 13 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0}
2 1787159750.563 14 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0}
2 1787159750.563 15 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0}
2 1787159750.563 16 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0}
2 1787159750.563 17 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0}
2 1787159750.563 18 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0}
2 1787159750.563 19 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0}
2 1787159750.563 20 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0}
2 1787159750.563 21 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0}
2 1787159750.563 22 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
2 1787159750.563 23 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
2 1787159750.563 24 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
2 1787159750.563 25 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
2 1787159750.563 26 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
2 1787159750.563 27 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
2 1787159750.563 28 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
2 1787159750.563 29 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
2 1787159750.564 30 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
2 1787159750.564 31 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
