ID TIME n private balances
1 1787154487.566 0 {} {}
1 1787154487.566 0 {} {}
1 1787154487.566 1 None {'1': 0}
1 1787154487.566 2 None {'1': 0, '3': 0}
1 1787154487.566 3 None {'1': 0, '3': 0, '4': 0}
1 1787154487.566 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
1 1787154487.566 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
1 1787154487.566 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0}
1 1787154487.566 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0}
1 1787154487.566 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0}
1 1787154487.566 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0}
1 1787154487.566 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0}
1 1787154487.566 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0}
1 1787154487.566 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0}
1 1787154487.566 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0}
1 1787154487.566 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0}
1 1787154487.566 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0}
1 1787154487.566 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0}
1 1787154487.566 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0}
1 1787154487.567 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
1 1787154487.567 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
1 1787154487.567 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
1 1787154487.567 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
1 1787154487.567 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
1 1787154487.567 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
1 1787154487.567 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
1 1787154487.567 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
1 1787154487.567 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
1 1787154487.567 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
1 1787154487.567 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
1 1787154487.567 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
1 1787154487.567 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
1 1787154487.567 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
1 1787154487.567 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
1 1787154487.567 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
1 1787154487.567 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
1 1787154487.567 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
1 1787154487.567 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
1 1787154487.567 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
1 1787154487.567 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
1 1787154487.567 39 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
1 1787154487.568 40 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
1 1787154487.568 41 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
