ID TIME n private balances
5 1787152654.328 0 {} {}
5 1787152654.328 0 None {}
5 1787152654.328 1 None {'1': 0}
5 1787152654.328 2 None {'1': 0, '2': 0}
5 1787152654.328 3 None {'1': 0, '2': 0, '3': 0}
5 1787152654.328 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787152654.328 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787152654.328 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
5 1787152654.328 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
5 1787152654.328 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0}
5 1787152654.328 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0}
5 1787152654.328 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0}
5 1787152654.328 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0}
5 1787152654.328 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0}
5 1787152654.328 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0}
5 1787152654.328 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0}
5 1787152654.328 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0}
5 1787152654.328 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0}
5 1787152654.329 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0}
5 1787152654.329 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0}
5 1787152654.329 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0}
5 1787152654.329 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
5 1787152654.329 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
5 1787152654.329 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
5 1787152654.329 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
5 1787152654.329 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
5 1787152654.329 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
5 1787152654.329 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
5 1787152654.329 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
5 1787152654.329 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
5 1787152654.329 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
5 1787152654.329 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
5 1787152654.329 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
5 1787152654.329 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
5 1787152654.33 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
5 1787152654.33 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
5 1787152654.33 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
5 1787152654.33 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
5 1787152654.33 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
