ID TIME n private balances
1 1787165166.976 0 {} {}
1 1787165166.976 0 None {}
1 1787165166.976 1 None {'8': 0}
1 1787165166.976 2 None {'8': 0, '3': 0}
1 1787165166.976 3 None {'8': 0, '3': 0, '6': 0}
1 1787165166.977 4 None {'8': 0, '3': 0, '6': 0}
1 1787165166.977 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
1 1787165166.977 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
1 1787165166.977 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
1 1787165166.977 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
1 1787165166.977 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
1 1787165166.977 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
1 1787165166.977 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
1 1787165166.977 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
1 1787165166.977 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
1 1787165166.977 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
1 1787165166.977 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
1 1787165166.977 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
1 1787165166.977 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
1 1787165166.977 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
1 1787165166.977 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
1 1787165166.977 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
1 1787165166.977 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
1 1787165166.977 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
1 1787165166.977 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
1 1787165166.977 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
1 1787165166.977 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
1 1787165166.977 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
1 1787165166.978 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
1 1787165166.978 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
1 1787165166.978 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
1 1787165166.978 30 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
