ID TIME n private balances
2 1786977912.445 0 {} {}
2 1786977912.445 0 None {}
2 1786977912.445 11 None {'2': 0, '0': 0, '4': 0, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
2 1786977912.445 16 None {'2': 10, '0': 0, '4': 0, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
2 1786977912.446 22 None {'2': 10, '0': 0, '4': 4, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
2 1786977912.446 27 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
2 1786977912.446 30 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 0, '11': 0, '5': 0, '1': 0}
2 1786977912.446 42 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 2, '11': 0, '5': 0, '1': 0, '10': 0}
2 1786977912.446 45 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 2, '11': 0, '5': 0, '1': 0, '10': 11}
2 1786977912.446 66 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 2, '11': 0, '5': 2, '1': 0, '10': 11, '8': 0, '7': 0}
2 1786977912.446 68 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 2, '11': 0, '5': 2, '1': 20, '10': 11, '8': 0, '7': 0}
2 1786977912.446 74 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 2, '11': 1, '5': 2, '1': 20, '10': 11, '8': 0, '7': 0}
