ID TIME n private balances
10 1787165350.632 0 {} {}
10 1787165350.632 0 None {}
10 1787165350.632 1 None {'13': 0}
10 1787165350.632 2 None {'13': 0, '6': 0}
10 1787165350.632 3 None {'13': 0, '6': 0, '5': 0}
10 1787165350.632 4 None {'13': 0, '6': 0, '5': 0, '2': 0}
10 1787165350.632 5 None {'13': 0, '6': 0, '5': 0, '2': 0}
10 1787165350.632 6 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0}
10 1787165350.632 7 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0}
10 1787165350.632 8 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
10 1787165350.632 9 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
10 1787165350.632 10 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
10 1787165350.632 11 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0}
10 1787165350.632 12 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
10 1787165350.632 13 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
10 1787165350.632 14 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
10 1787165350.632 15 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
10 1787165350.632 16 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
10 1787165350.632 17 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
10 1787165350.632 18 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
10 1787165350.633 19 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
10 1787165350.633 20 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
10 1787165350.633 21 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0}
10 1787165350.633 22 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
10 1787165350.633 23 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
10 1787165350.633 24 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
10 1787165350.633 25 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
10 1787165350.633 26 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
10 1787165350.633 27 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
