ID TIME n private balances
13 1786988175.157 0 {} {}
13 1786988175.157 0 None {}
13 1786988175.157 9 None {'9': 0, '0': 0, '14': 0, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0}
13 1786988175.157 14 None {'9': 8, '0': 0, '14': 0, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0, '5': 0}
13 1786988175.157 23 None {'9': 12, '0': 0, '14': 0, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0, '5': 0}
13 1786988175.157 28 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0, '5': 0}
13 1786988175.157 32 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 4, '1': 0, '5': 0}
13 1786988175.157 38 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 7, '1': 0, '5': 0}
13 1786988175.157 49 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 7, '1': 5, '5': 0, '10': 0}
13 1786988175.157 56 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 10, '2': 7, '1': 5, '5': 0, '10': 0}
13 1786988175.157 65 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 6, '4': 10, '2': 7, '1': 5, '5': 0, '10': 0}
13 1786988175.157 68 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 14, '4': 10, '2': 7, '1': 5, '5': 0, '10': 0}
13 1786988175.157 74 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 14, '4': 10, '2': 9, '1': 5, '5': 0, '10': 0}
13 1786988175.157 77 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 14, '4': 10, '2': 9, '1': 10, '5': 0, '10': 0}
13 1786988175.157 83 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 14, '4': 10, '2': 9, '1': 10, '5': 0, '10': 0}
13 1786988175.157 138 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 0, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
13 1786988175.157 141 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 54, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
13 1786988175.157 156 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 56, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
13 1786988175.157 167 None {'9': 12, '0': 0, '14': 10, '19': 14, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 56, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
13 1786988175.157 175 None {'9': 12, '0': 0, '14': 10, '19': 14, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 66, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
13 1786988175.157 187 None {'9': 12, '0': 0, '14': 10, '19': 14, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 66, '10': 0, '13': 0, '7': 7, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
