ID TIME n private balances
1 1787158904.679 0 {} {}
1 1787158904.679 0 {} {}
1 1787158904.679 1 None {'1': 0}
1 1787158904.679 2 None {'1': 0, '2': 0}
1 1787158904.679 3 None {'1': 0, '2': 0, '3': 0}
1 1787158904.679 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787158904.679 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787158904.679 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787158904.679 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
1 1787158904.679 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0}
1 1787158904.679 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0}
1 1787158904.679 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0}
1 1787158904.679 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0}
1 1787158904.679 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0}
1 1787158904.679 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0}
1 1787158904.679 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0}
1 1787158904.679 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0}
1 1787158904.68 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0}
1 1787158904.68 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0}
1 1787158904.68 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0}
1 1787158904.68 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0}
1 1787158904.68 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0}
1 1787158904.68 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0}
1 1787158904.68 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0}
1 1787158904.68 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0}
1 1787158904.68 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
1 1787158904.68 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
1 1787158904.68 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
1 1787158904.68 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
1 1787158904.68 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
1 1787158904.68 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
1 1787158904.68 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
1 1787158904.68 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
1 1787158904.68 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
1 1787158904.68 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
1 1787158904.68 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
1 1787158904.68 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
1 1787158904.68 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
1 1787158904.68 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
1 1787158904.68 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
1 1787158904.681 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
1 1787158904.681 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
