ID TIME n private balances
12 1786985106.169 0 {} {}
12 1786985106.17 7 None {'7': 0, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0}
12 1786985106.17 18 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 0, '4': 0, '10': 0, '8': 0}
12 1786985106.17 21 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 10, '4': 0, '10': 0, '8': 0}
12 1786985106.17 37 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 12, '4': 0, '10': 0, '8': 0, '5': 0}
12 1786985106.17 41 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 27, '4': 0, '10': 0, '8': 0, '5': 0}
12 1786985106.17 44 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 27, '4': 0, '10': 0, '8': 0, '5': 3}
12 1786985106.17 45 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
12 1786985106.17 69 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
12 1786985106.171 75 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 23, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
12 1786985106.171 81 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 23, '2': 5, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
12 1786985106.171 87 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 28, '2': 5, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
