ID TIME n private balances
6 1786977056.672 0 {} {}
6 1786977056.672 0 None {}
6 1786977056.672 3 None {'2': 0, '0': 0, '1': 0}
6 1786977056.672 9 None {'2': 2, '0': 0, '1': 0, '3': 0, '6': 0, '5': 0}
6 1786977056.672 12 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 0}
6 1786977056.672 18 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 0, '4': 0}
6 1786977056.672 26 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 5, '4': 0}
6 1786977056.672 33 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 0}
6 1786977056.672 36 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
6 1786977056.672 41 None {'2': 4, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
6 1786977056.672 45 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
6 1786977056.672 49 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 5, '4': 3, '8': 6}
6 1786977056.672 58 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 8, '4': 3, '8': 6}
6 1786977056.672 62 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 10, '7': 8, '4': 3, '8': 6}
6 1786977056.672 66 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 10, '7': 8, '4': 3, '8': 9}
