ID TIME n private balances
20 1787168347.884 0 {} {}
20 1787168347.884 0 None {}
20 1787168347.885 1 None {'17': 0}
20 1787168347.885 2 None {'17': 0, '12': 0}
20 1787168347.885 3 None {'17': 0, '12': 0}
20 1787168347.885 4 None {'17': 0, '12': 0, '20': 0}
20 1787168347.885 5 None {'17': 0, '12': 0, '20': 0, '1': 0}
20 1787168347.885 6 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0}
20 1787168347.885 7 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0}
20 1787168347.885 8 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0}
20 1787168347.885 9 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0}
20 1787168347.885 10 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0}
20 1787168347.886 11 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0}
20 1787168347.886 12 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0}
20 1787168347.886 13 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
20 1787168347.886 14 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
20 1787168347.886 15 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
20 1787168347.886 16 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
20 1787168347.886 17 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
20 1787168347.886 18 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
20 1787168347.886 19 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
20 1787168347.886 20 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
20 1787168347.887 21 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
20 1787168347.887 22 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
20 1787168347.887 23 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0}
20 1787168347.887 24 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0}
20 1787168347.887 25 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0}
20 1787168347.887 26 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
20 1787168347.887 27 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
20 1787168347.887 28 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
20 1787168347.887 29 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
20 1787168347.887 30 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
20 1787168347.887 31 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
20 1787168347.888 32 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
20 1787168347.888 33 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
20 1787168347.888 34 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
20 1787168347.888 35 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
20 1787168347.888 36 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
20 1787168347.888 37 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
20 1787168347.888 38 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
