ID TIME n private balances
7 1787161978.106 0 {} {}
7 1787161978.106 0 None {}
7 1787161978.106 1 None {'8': 0}
7 1787161978.107 2 None {'8': 0, '6': 0}
7 1787161978.107 3 None {'8': 0, '6': 0, '5': 0}
7 1787161978.107 4 None {'8': 0, '6': 0, '5': 0, '4': 0}
7 1787161978.107 5 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
7 1787161978.107 6 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
7 1787161978.107 7 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
7 1787161978.107 8 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0}
7 1787161978.107 9 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0}
7 1787161978.107 10 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
7 1787161978.107 11 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
7 1787161978.107 12 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
7 1787161978.107 13 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
7 1787161978.107 14 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
7 1787161978.107 15 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
7 1787161978.107 16 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
7 1787161978.107 17 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
7 1787161978.107 18 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
7 1787161978.107 19 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
7 1787161978.107 20 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
7 1787161978.107 21 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
7 1787161978.107 22 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
7 1787161978.107 23 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
