ID TIME n private balances
18 1787172109.06 0 {} {}
18 1787172109.06 0 {} {}
18 1787172109.06 1 None {'18': 0}
18 1787172109.06 2 None {'18': 0, '21': 0}
18 1787172109.06 3 None {'18': 0, '21': 0, '2': 0}
18 1787172109.06 4 None {'18': 0, '21': 0, '2': 0, '13': 0}
18 1787172109.06 5 None {'18': 0, '21': 0, '2': 0, '13': 0}
18 1787172109.06 6 None {'18': 0, '21': 0, '2': 0, '13': 0}
18 1787172109.06 7 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0}
18 1787172109.06 8 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0}
18 1787172109.061 9 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0}
18 1787172109.061 10 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0}
18 1787172109.061 11 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0}
18 1787172109.061 12 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0}
18 1787172109.061 13 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0}
18 1787172109.061 14 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0}
18 1787172109.061 15 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0}
18 1787172109.061 16 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0}
18 1787172109.061 17 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0}
18 1787172109.061 18 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0}
18 1787172109.061 19 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0}
18 1787172109.061 20 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0}
18 1787172109.061 21 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0}
18 1787172109.061 22 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
18 1787172109.061 23 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
18 1787172109.061 24 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
18 1787172109.061 25 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
18 1787172109.061 26 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
18 1787172109.061 27 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
18 1787172109.061 28 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0}
18 1787172109.061 29 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
18 1787172109.061 30 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
18 1787172109.061 31 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
18 1787172109.061 32 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
18 1787172109.061 33 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
18 1787172109.062 34 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
18 1787172109.062 35 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0, '16': 0}
18 1787172109.062 36 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0, '16': 0}
18 1787172109.062 37 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0, '16': 0}
