ID TIME n private balances
25 1787158904.56 0 {} {}
25 1787158904.56 0 None {}
25 1787158904.56 1 None {'1': 0}
25 1787158904.56 2 None {'1': 0, '2': 0}
25 1787158904.56 3 None {'1': 0, '2': 0, '3': 0}
25 1787158904.56 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
25 1787158904.56 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
25 1787158904.56 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
25 1787158904.56 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
25 1787158904.56 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0}
25 1787158904.56 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0}
25 1787158904.561 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0}
25 1787158904.561 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0}
25 1787158904.561 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0}
25 1787158904.561 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0}
25 1787158904.561 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0}
25 1787158904.561 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0}
25 1787158904.561 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0}
25 1787158904.561 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0}
25 1787158904.561 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0}
25 1787158904.561 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0}
25 1787158904.561 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0}
25 1787158904.562 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0}
25 1787158904.562 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0}
25 1787158904.562 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0}
25 1787158904.562 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
25 1787158904.562 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
25 1787158904.562 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
25 1787158904.562 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
25 1787158904.562 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
25 1787158904.562 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
25 1787158904.563 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
25 1787158904.563 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
25 1787158904.563 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
25 1787158904.563 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
25 1787158904.563 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
25 1787158904.563 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
25 1787158904.563 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
25 1787158904.563 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
25 1787158904.563 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
25 1787158904.563 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
25 1787158904.564 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
