ID TIME n private balances
1 1786978354.57 0 {} {}
1 1786978354.57 1 {} {'1': 0, '0': 0}
1 1786978354.57 4 None {'1': 1, '0': 0, '3': 0}
1 1786978354.57 15 None {'1': 1, '0': 0, '3': 2, '4': 0, '9': 0, '6': 0, '11': 0, '7': 0, '10': 0, '2': 0, '5': 0, '12': 0}
1 1786978354.571 20 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 0, '6': 0, '11': 0, '7': 0, '10': 0, '2': 0, '5': 0, '12': 0}
1 1786978354.571 27 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 0, '6': 0, '11': 0, '7': 4, '10': 0, '2': 0, '5': 0, '12': 0, '8': 0}
1 1786978354.571 33 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 0, '6': 0, '11': 0, '7': 4, '10': 6, '2': 0, '5': 0, '12': 0, '8': 0}
1 1786978354.571 39 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 0, '7': 4, '10': 6, '2': 0, '5': 0, '12': 0, '8': 0}
1 1786978354.571 45 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 0, '5': 0, '12': 0, '8': 0}
1 1786978354.571 50 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 5, '5': 0, '12': 0, '8': 0}
1 1786978354.571 56 None {'1': 5, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 5, '5': 0, '12': 0, '8': 0}
1 1786978354.571 60 None {'1': 5, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 5, '5': 5, '12': 0, '8': 0}
1 1786978354.571 66 None {'1': 5, '0': 0, '3': 5, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 5, '5': 5, '12': 0, '8': 0}
