ID TIME n private balances
8 1786984867.464 0 {} {}
8 1786984867.464 1 None {'2': 0, '0': 0}
8 1786984867.464 3 None {'2': 1, '0': 0}
8 1786984867.465 11 None {'2': 2, '0': 0, '6': 0, '4': 0, '7': 0, '8': 0, '1': 0, '3': 0}
8 1786984867.465 15 None {'2': 2, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 0, '3': 0}
8 1786984867.465 19 None {'2': 2, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 3, '3': 0}
8 1786984867.465 28 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 3, '3': 0, '5': 0}
8 1786984867.465 35 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 0, '5': 0}
8 1786984867.465 36 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
8 1786984867.465 42 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
8 1786984867.465 48 None {'2': 5, '0': 0, '6': 12, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
8 1786984867.466 53 None {'2': 5, '0': 0, '6': 12, '4': 5, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
8 1786984867.466 57 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
8 1786984867.466 64 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 8, '8': 0, '1': 3, '3': 9, '5': 0}
